Declare,metatab-latest,,,,
Title,LAHSA Homeless Count,,,,
Description,,,,,
Identifier,488b850e-3453-414a-aa1e-c760f0ef680b,,,,
Name,lahsa.org-homeless_count-1,,,,
Dataset,homeless_count,,,,
Origin,lahsa.org,,,,
Time,,,,,
Space,,,,,
Grain,,,,,
Variant,,,,,
Version,1,,,,
Created,2018-10-15T17:42:20,,,,
Modified,2018-10-15T18:28:54,,,,
Giturl,https://github.com/SDRDLAnalysts/data-projects.git,,,,
,,,,,
Section,Contacts,Email,Organization,Url,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,
,,,,,
Section,Documentation,Title,Description,,
Documentation,file:README.md,README,,,
Homepage,https://www.lahsa.org/,Los Angeles Homeless Services Authority,,,
Downloadpage,https://www.lahsa.org/documents?id=2065-homeless-count-2018-results-by-census-tract.xlsx,Download,,,
,,,,,
Section,Resources,Name,Description,,
Datafile,file:data/homeless-count-2018-results-by-census-tract.xlsx#Codebook&encoding=ascii,codebook,,,
Datafile,file:data/homeless-count-2018-results-by-census-tract.xlsx#Counts_by_Tract&encoding=ascii,tracts,,,
Datafile,file:data/homeless-count-2018-results-by-census-tract.xlsx#Counts_by_Community&encoding=ascii,communities,,,
,,,,,
Section,Schema,DataType,AltName,Description,Transform
Table,codebook,,,,
Table.Column,Column Name,string,column_name,,
Table.Column,Description,string,description,,
Table,tracts,,,,
Table.Column,tract,geoid,,2010 US Census Tract Code,^parse_tract
Table.Column,Year,integer,year,Year Tract was Counted,
Table.Column,City,string,city,City Name,
Table.Column,LACity,integer,lacity,"Whether tract in Los Angeles city (=1,0=county)",
Table.Column,Community_Name,string,community_name,Community Name,
Table.Column,Detailed_Name,string,detailed_name,"City, Community, or Los Angeles Neighborhood Council",
Table.Column,SPA,integer,spa,Service Planning Area,
Table.Column,SD,integer,sd,LA County Supervisorial District,
Table.Column,CD,integer,cd,City Council District,
Table.Column,ca_ssd,integer,,State Senate District,
Table.Column,ca_sad,integer,,State Assembly District,
Table.Column,us_cd,integer,,US Congressional District,
Table.Column,DemogSurvCt,integer,demogsurvct,# Valid Adult Demographic Surveys,
Table.Column,YouthSurvCt,integer,youthsurvct,# Valid Youth Demographic Surveys,
Table.Column,SheltHmisCt,integer,shelthmisct,# Valid HMIS Individual Records,
Table.Column,ShelterCountAny,integer,sheltercountany,Whether any shelters reported in tract,
Table.Column,StreetCountAny,integer,streetcountany,Whether PIT count reported in tract,
Table.Column,totStreetSingAdult,integer,totstreetsingadult,Single adults over 24 years old counted during the Street Count,
Table.Column,totStreetFamHH,integer,totstreetfamhh,Family households counted during the Street Count,
Table.Column,totStreetFamMem,integer,totstreetfammem,Total family members counted during the Street Count,
Table.Column,totCars,integer,totcars,Cars tabulated during the Street Count,
Table.Column,totVans,integer,totvans,Vans tabulated during the Street Count,
Table.Column,totCampers,integer,totcampers,Campers tabulated during the Street Count,
Table.Column,totTents,integer,tottents,Tents tabulated during the Street Count,
Table.Column,totMakeshift,integer,totmakeshift,Makeshift shelters tabulated during the Street Count,
Table.Column,totCarPeople,number,totcarpeople,People calculated living in cars,
Table.Column,totVanPeople,number,totvanpeople,People calculated living in vans,
Table.Column,totCamperPeople,number,totcamperpeople,People calculated living in campers,
Table.Column,totTentPeople,number,tottentpeople,People calculated living in Tents,
Table.Column,totMakeshiftPeople,number,totmakeshiftpeople,People calculated living in encampments (makeshift shelters),
Table.Column,FamCarHH,number,famcarhh,Family Households calculated living in cars,
Table.Column,FamVanHH,number,famvanhh,Family Households calculated living in vans,
Table.Column,FamCamperHH,number,famcamperhh,Family Households calculated living in campers,
Table.Column,FamTentHH,number,famtenthh,Family Households calculated living in Tents,
Table.Column,FamMakeshiftHH,number,fammakeshifthh,Family Households calculated living in encampments (makeshift shelters),
Table.Column,FamCarPeople,number,famcarpeople,Family Members calculated living in cars,
Table.Column,FamVanPeople,number,famvanpeople,Family Members calculated living in vans,
Table.Column,FamCamperPeople,number,famcamperpeople,Family Members calculated living in campers,
Table.Column,FamTentPeople,number,famtentpeople,Family Members calculated living in Tents,
Table.Column,FamMakeshiftPeople,number,fammakeshiftpeople,Family Members calculated living in encampments (makeshift shelters),
Table.Column,IndCarPeople,number,indcarpeople,Individuals calculated living in cars,
Table.Column,IndVanPeople,number,indvanpeople,Individuals calculated living in vans,
Table.Column,IndCamperPeople,number,indcamperpeople,Individuals calculated living in campers,
Table.Column,IndTentPeople,number,indtentpeople,Individuals calculated living in Tents,
Table.Column,IndMakeshiftPeople,number,indmakeshiftpeople,Individuals calculated living in encampments (makeshift shelters),
Table.Column,totESAdultSingAdult,integer,totesadultsingadult,Total single adults over 24 years old in emergency shelter,
Table.Column,totESAdultFamHH,integer,totesadultfamhh,"Total family households, with head of household over 24, in emergency shelter",
Table.Column,totESAdultFamMem,integer,totesadultfammem,"Total family members, with head of household over 24, in emergency shelter",
Table.Column,totESYouthSingYouth,integer,totesyouthsingyouth,Total youth ages 18 to 24 counted in emergency shelter,
Table.Column,totESYouthFamHH,integer,totesyouthfamhh,"Total family households, with head of household age 18 to 24, in emergency shelter",
Table.Column,totESYouthFamMem,integer,totesyouthfammem,"Total family members, with head of household 18 to 24, in emergency shelter",
Table.Column,totESYouthUnaccYouth,integer,totesyouthunaccyouth,"Total unaccompanied minors, under 18 years in emergency shelter",
Table.Column,totTHAdultSingAdult,integer,totthadultsingadult,Total single adults over 24 years old in transitional housing,
Table.Column,totTHAdultFamHH,integer,totthadultfamhh,"Total family households, with head of household over 24, in transitional housing",
Table.Column,totTHAdultFamMem,integer,totthadultfammem,"Total family members, with head of household over 24, in transitional housing",
Table.Column,totTHYouthSingYouth,integer,totthyouthsingyouth,Total youth ages 18 to 24 counted in transitional housing,
Table.Column,totTHYouthFamHH,integer,totthyouthfamhh,"Total family households, with head of household age 18 to 24, in transitional housing",
Table.Column,totTHYouthFamMem,integer,totthyouthfammem,"Total family members, with head of household 18 to 24, in transitional housing",
Table.Column,totTHYouthUnaccYouth,integer,totthyouthunaccyouth,"Total unaccompanied minors, under 18 years in transitional housing",
Table.Column,totSHAdultSingAdult,integer,totshadultsingadult,Total single adults over 24 years old in safe havens,
Table.Column,totSHAdultFamHH,integer,totshadultfamhh,"Total family households, with head of household over 24, in safe havens",
Table.Column,totSHAdultFamMem,integer,totshadultfammem,"Total family members, with head of household over 24, in safe havens",
Table.Column,totSHYouthSingYouth,integer,totshyouthsingyouth,Total youth ages 18 to 24 counted in safe havens,
Table.Column,totSHYouthFamHH,integer,totshyouthfamhh,"Total family households, with head of household age 18 to 24, in safe havens",
Table.Column,totSHYouthFamMem,integer,totshyouthfammem,"Total family members, with head of household 18 to 24, in safe havens",
Table.Column,totSHYouthUnaccYouth,integer,totshyouthunaccyouth,"Total unaccompanied minors, under 18 years in safe havens",
Table.Column,totUnsheltPeople,number,totunsheltpeople,Total population of unsheltered homeless persons,
Table.Column,totESPeople,integer,totespeople,Total population in emergency shelter,
Table.Column,totTHPeople,integer,totthpeople,Total population in transitional housing,
Table.Column,totSHPeople,integer,totshpeople,Total population in safe havens,
Table.Column,totSheltPeople,integer,totsheltpeople,Total population of sheltered homeless persons,
Table.Column,totPeople,number,totpeople,Total population of sheltered and unsheltered homeless persons,
Table,communities,,,,
Table.Column,Year,integer,year,Year Tract was Counted,
Table.Column,Community_Name,text,community_name,Community Name,
Table.Column,City,text,city,City Name,
Table.Column,LACity,integer,lacity,"Whether tract in Los Angeles city (=1,0=county)",
Table.Column,SPA,integer,spa,Service Planning Area,
Table.Column,SD,integer,sd,LA County Supervisorial District,
Table.Column,DemogSurvCt,integer,demogsurvct,# Valid Adult Demographic Surveys,
Table.Column,YouthSurvCt,integer,youthsurvct,# Valid Youth Demographic Surveys,
Table.Column,SheltHmisCt,integer,shelthmisct,# Valid HMIS Individual Records,
Table.Column,totStreetSingAdult,integer,totstreetsingadult,Single adults over 24 years old counted during the Street Count,
Table.Column,totStreetFamHH,integer,totstreetfamhh,Family households counted during the Street Count,
Table.Column,totStreetFamMem,integer,totstreetfammem,Total family members counted during the Street Count,
Table.Column,totCars,integer,totcars,Cars tabulated during the Street Count,
Table.Column,totVans,integer,totvans,Vans tabulated during the Street Count,
Table.Column,totCampers,integer,totcampers,Campers tabulated during the Street Count,
Table.Column,totTents,integer,tottents,Tents tabulated during the Street Count,
Table.Column,totMakeshift,integer,totmakeshift,Makeshift shelters tabulated during the Street Count,
Table.Column,totCarPeople,number,totcarpeople,People calculated living in cars,
Table.Column,totVanPeople,number,totvanpeople,People calculated living in vans,
Table.Column,totCamperPeople,number,totcamperpeople,People calculated living in campers,
Table.Column,totTentPeople,number,tottentpeople,People calculated living in Tents,
Table.Column,totMakeshiftPeople,number,totmakeshiftpeople,People calculated living in encampments (makeshift shelters),
Table.Column,FamCarHH,number,famcarhh,Family Households calculated living in cars,
Table.Column,FamVanHH,number,famvanhh,Family Households calculated living in vans,
Table.Column,FamCamperHH,number,famcamperhh,Family Households calculated living in campers,
Table.Column,FamTentHH,number,famtenthh,Family Households calculated living in Tents,
Table.Column,FamMakeshiftHH,number,fammakeshifthh,Family Households calculated living in encampments (makeshift shelters),
Table.Column,FamCarPeople,number,famcarpeople,Family Members calculated living in cars,
Table.Column,FamVanPeople,number,famvanpeople,Family Members calculated living in vans,
Table.Column,FamCamperPeople,number,famcamperpeople,Family Members calculated living in campers,
Table.Column,FamTentPeople,number,famtentpeople,Family Members calculated living in Tents,
Table.Column,FamMakeshiftPeople,number,fammakeshiftpeople,Family Members calculated living in encampments (makeshift shelters),
Table.Column,IndCarPeople,number,indcarpeople,Individuals calculated living in cars,
Table.Column,IndVanPeople,number,indvanpeople,Individuals calculated living in vans,
Table.Column,IndCamperPeople,number,indcamperpeople,Individuals calculated living in campers,
Table.Column,IndTentPeople,number,indtentpeople,Individuals calculated living in Tents,
Table.Column,IndMakeshiftPeople,number,indmakeshiftpeople,Individuals calculated living in encampments (makeshift shelters),
Table.Column,totESAdultSingAdult,integer,totesadultsingadult,Total single adults over 24 years old in emergency shelter,
Table.Column,totESAdultFamHH,integer,totesadultfamhh,"Total family households, with head of household over 24, in emergency shelter",
Table.Column,totESAdultFamMem,integer,totesadultfammem,"Total family members, with head of household over 24, in emergency shelter",
Table.Column,totESYouthSingYouth,integer,totesyouthsingyouth,Total youth ages 18 to 24 counted in emergency shelter,
Table.Column,totESYouthFamHH,integer,totesyouthfamhh,"Total family households, with head of household age 18 to 24, in emergency shelter",
Table.Column,totESYouthFamMem,integer,totesyouthfammem,"Total family members, with head of household 18 to 24, in emergency shelter",
Table.Column,totESYouthUnaccYouth,integer,totesyouthunaccyouth,"Total unaccompanied minors, under 18 years in emergency shelter",
Table.Column,totTHAdultSingAdult,integer,totthadultsingadult,Total single adults over 24 years old in transitional housing,
Table.Column,totTHAdultFamHH,integer,totthadultfamhh,"Total family households, with head of household over 24, in transitional housing",
Table.Column,totTHAdultFamMem,integer,totthadultfammem,"Total family members, with head of household over 24, in transitional housing",
Table.Column,totTHYouthSingYouth,integer,totthyouthsingyouth,Total youth ages 18 to 24 counted in transitional housing,
Table.Column,totTHYouthFamHH,integer,totthyouthfamhh,"Total family households, with head of household age 18 to 24, in transitional housing",
Table.Column,totTHYouthFamMem,integer,totthyouthfammem,"Total family members, with head of household 18 to 24, in transitional housing",
Table.Column,totTHYouthUnaccYouth,integer,totthyouthunaccyouth,"Total unaccompanied minors, under 18 years in transitional housing",
Table.Column,totSHAdultSingAdult,integer,totshadultsingadult,Total single adults over 24 years old in safe havens,
Table.Column,totSHAdultFamHH,integer,totshadultfamhh,"Total family households, with head of household over 24, in safe havens",
Table.Column,totSHAdultFamMem,integer,totshadultfammem,"Total family members, with head of household over 24, in safe havens",
Table.Column,totSHYouthSingYouth,integer,totshyouthsingyouth,Total youth ages 18 to 24 counted in safe havens,
Table.Column,totSHYouthFamHH,integer,totshyouthfamhh,"Total family households, with head of household age 18 to 24, in safe havens",
Table.Column,totSHYouthFamMem,integer,totshyouthfammem,"Total family members, with head of household 18 to 24, in safe havens",
Table.Column,totSHYouthUnaccYouth,integer,totshyouthunaccyouth,"Total unaccompanied minors, under 18 years in safe havens",
Table.Column,totUnsheltPeople,number,totunsheltpeople,Total population of unsheltered homeless persons,
Table.Column,totESPeople,integer,totespeople,Total population in emergency shelter,
Table.Column,totTHPeople,integer,totthpeople,Total population in transitional housing,
Table.Column,totSHPeople,integer,totshpeople,Total population in safe havens,
Table.Column,totSheltPeople,integer,totsheltpeople,Total population of sheltered homeless persons,
Table.Column,totPeople,number,totpeople,Total population of sheltered and unsheltered homeless persons,
