Declare,metatab-latest
Title,"Race, Age, Sex and Poverty Estimates for San Diego County"
Description,"Tract level estimates for race, age, sex and poverty, from the ACS."
Identifier,01639221-0d1c-4be7-b7fa-043ebbd4c6c4
Name,sandiegodata.org-rasp-1
Dataset,rasp
Origin,sandiegodata.org
Time,
Space,
Grain,
Variant,
Version,1
Created,2018-12-05T16:14:21
Modified,2018-12-05T23:35:46
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,census://2016/5/CA/140/B17001{iteration},pov_sex_age_template,Template for Table B17001: Poverty Status by Sex by Age,
Reference,data/race_iterations.csv,race_iterations,Race iteration table suffixes,
Reference,data/sandiego_puma_tract.csv,sandiego_puma_tract,"Pumas and associated tracts, for San Diego County",
Datafile,notebooks/Replicates.ipynb#reps,rasp_tracts_sd_replicates,Replicates of the rasp_tracts_sd dataset,

Section,Resources,Name,Description,
Datafile,notebooks/RaspTracts.ipynb#df,rasp_tracts_sd,"Population estimates by race, age, sex and poverty status, for San Diego county",

Section,Schema,DataType,AltName,Description
Table,rasp_tracts_sd,,,
Table.Column,geoid,string,,
Table.Column,col_name,string,,
Table.Column,value_est,integer,,
Table.Column,value_margin,integer,,
Table.Column,sex,string,,
Table.Column,raceeth,string,,
Table.Column,age_range,string,,
Table.Column,pov,string,,
Table.Column,age_min,integer,,
Table.Column,age_max,integer,,
Table.Column,overlapping,integer,,
